branches,cache_misses,cache_references,instructions
18266,830,464,101370
17986,868,515,94840
18089,721,409,106647
17716,589,374,114627
18401,564,379,117694
17396,807,502,95865
18695,872,482,103631
16779,779,407,93004
17415,792,453,97428
18672,824,449,106401
17924,815,454,103053
18057,872,482,101360
15694,692,416,88640
17345,815,499,95665
18758,855,438,104437
18358,851,465,103265
16056,518,330,102410
16370,505,308,106492
18382,544,372,119249
15391,633,391,89925
6540,366,197,34135
18539,850,492,104780
18693,896,491,104663
17231,600,377,112409
18052,885,506,97949
15715,683,396,92126
18291,555,358,118535
18368,758,473,105380
18200,874,511,99804
18498,915,486,99907
16381,625,340,99827
18030,833,495,100297
18402,865,484,102587
18850,937,514,100684
19244,907,528,103710
18139,731,438,104501
18764,836,479,104457
18411,836,485,101276
20179,714,426,112223
21026,708,407,117417
21338,695,384,121496
21359,725,391,118952
21620,599,363,121585
17983,818,494,97548
18595,915,589,100153
16310,838,452,85119
18578,916,482,100574
18771,944,502,101274
18273,797,443,103247
18974,731,432,108971
18148,855,458,100173
18962,833,476,105947
19280,793,471,110187
19397,841,462,106314
19505,845,501,108628
18664,893,506,102088
18622,865,508,102507
18224,864,479,100915
18849,818,465,101610
18463,814,464,104329
18531,818,473,99330
17605,809,480,99226
18380,855,540,104521
18222,861,454,103011
20259,884,444,114232
18358,814,456,105126
18752,775,420,109139
19700,885,467,112568
19328,807,461,109974
18379,793,439,107011
20042,895,429,113025
19402,771,454,111064
18738,792,467,100304
19324,887,510,104802
16688,844,441,87390
18674,854,477,101510
18329,733,427,109605
18270,809,479,104607
18904,826,462,107231
18942,849,468,106969
18632,791,417,106857
18741,809,474,107840
18863,785,445,107881
19483,760,425,110014
20260,826,416,114688
19295,822,427,108160
19786,856,469,109474
17875,791,476,100252
18882,846,462,107647
19163,809,458,110142
19506,913,484,112401
19723,880,497,105443
19806,949,488,107840
19517,861,490,110336
17824,836,497,98465
19803,894,517,110681
19818,882,457,111415
18906,851,454,106535
18707,757,440,110126
18653,785,473,105066
19285,844,492,107469
18857,849,459,105624
18082,795,425,101590
19062,822,470,107838
19433,850,463,109971
18693,621,382,116469
15942,526,322,101605
19070,673,418,121558
17931,844,497,100578
15095,702,407,89911
18972,853,477,106387
19673,885,473,111385
19473,873,466,110465
19595,843,457,111636
18778,755,442,109431
19193,840,461,107174
20324,835,470,111241
19380,797,463,107173
19253,806,475,108380
16239,554,319,101364
18949,570,359,123768
18829,573,376,120883
16107,475,305,104191
16518,740,492,89043
17367,722,478,103793
18594,825,449,107324
19516,797,445,112906
19296,833,446,112229
18557,792,477,107849
15945,695,399,92110
19327,777,460,113005
19204,816,428,113294
19596,777,447,115643
18152,785,472,106029
18765,775,474,111471
19315,774,416,112856
19481,786,453,114617
18617,761,454,109608
16967,688,438,109149
18716,714,419,111713
18777,707,408,113096
18835,702,394,115066
14529,573,348,84502
18539,746,455,112653
19314,718,439,115726
18807,704,427,115691
17730,641,368,106393
15833,692,446,89162
19045,789,477,106954
18946,807,503,106436
5381,333,199,24047
18967,874,508,105821
19033,857,494,109824
19521,864,474,111059
18869,812,485,107524
18910,856,509,109099
19400,879,538,110663
19350,835,474,111191
19303,846,460,111087
19234,922,499,104130
18483,830,523,106493
18449,859,475,112403
19872,856,495,115776
19060,809,479,110035
18549,661,403,114220
18813,843,517,108385
18951,880,478,105938
18272,817,497,105346
16135,755,464,89508
19586,842,513,112252
19448,854,475,110993
19900,823,491,112363
18577,777,470,105719
18626,830,487,105272
17255,759,427,95161
19735,846,484,111464
19443,801,445,109718
19460,855,482,109920
19429,882,506,109233
19496,869,492,110849
19154,866,472,108050
17340,753,431,98032
19651,801,436,115295
19197,833,466,109682
19478,921,528,104791
18442,936,551,99861
19679,894,498,107963
18829,763,458,108391
19526,834,481,110627
18282,585,383,117534
19257,857,503,108438
19270,875,500,105707
15017,553,316,88277
8760,385,224,44847
18378,905,508,103722
19179,859,481,108244
19178,870,500,108504
20523,886,477,116781
19422,824,486,111883
18660,839,482,106137
15906,663,358,87534
18526,536,347,121635
16398,485,315,106424
18793,522,361,123447
17086,580,359,106142
17049,793,463,88165
19192,960,554,103967
19580,882,462,108060
18429,831,431,101328
19577,882,489,109033
19071,866,497,103013
19428,887,517,106888
19923,906,496,110488
17120,687,414,100385
19140,846,485,107270
16105,753,470,86836
19313,884,520,106887
19677,880,494,110370
19763,873,511,109616
20268,875,480,114457
18778,706,463,113351
19199,738,438,115982
19293,859,485,107814
19283,783,447,111821
19570,900,507,106365
18407,862,495,103317
20195,887,491,112712
20136,908,464,112677
18780,901,515,101267
20415,910,494,111843
19491,917,505,105615
16910,792,426,92982
18959,814,453,109673
19592,767,425,113835
19278,871,485,106649
19722,915,494,109664
18448,891,505,99913
19418,926,531,108289
19529,873,503,107920
19644,925,521,107023
17710,833,427,95415
20578,953,530,113978
19202,784,463,112617
19915,852,468,111557
19718,898,510,109242
20426,870,471,117237
17134,761,435,97427
19083,893,526,104647
19811,934,465,111620
20236,934,482,109071
17297,757,437,97301
19346,803,481,109551
19089,867,518,107868
19300,843,427,110948
19691,800,456,113814
15592,493,317,105245
19019,581,376,123750
18854,576,380,121531
20571,666,407,131823
18646,799,514,106956
18235,825,508,105646
18673,783,455,107993
19148,813,474,110775
19302,808,473,112658
17271,752,429,99794
19689,831,492,115032
19254,809,469,113349
19561,797,438,113755
19532,833,478,113728
18767,754,442,110139
18776,809,476,109062
19669,803,447,114952
19083,875,511,104174
19625,878,506,108751
20117,944,520,109724
19214,829,469,114581
17548,863,502,100000
18118,832,502,101539
19320,867,496,110672
19880,896,495,112587
19913,965,521,113632
19878,898,507,110233
18200,777,432,103181
20448,938,479,114585
19054,826,465,109648
20055,869,483,114600
20694,910,497,115455
20135,875,562,111197
20719,716,443,116017
20196,742,419,117051
19249,804,471,107923
17451,757,432,98307
18487,776,475,105737
18966,771,461,111534
16927,725,427,97690
19354,816,470,112895
18910,807,522,111477
19561,823,461,113219
16989,726,389,96755
19743,818,467,114428
19406,831,468,112928
16837,717,404,97422
18431,799,454,107681
18948,795,451,108561
17007,717,430,96811
19725,854,474,112230
19220,747,463,113602
15978,621,384,101733
18692,858,487,106147
20918,896,479,118201
18813,764,464,107840
19109,762,439,112003
19884,825,492,114068
19455,765,445,114824
20026,857,529,112939
16656,601,363,100675
18130,854,489,103630
19759,886,513,112067
19388,864,484,110180
17939,788,426,102910
18915,700,440,114064
17627,845,530,104016
19595,899,520,111177
6484,316,139,30174
19478,890,519,110180
16775,718,410,96220
20157,938,539,110155
19756,859,509,111108
19789,865,494,111030
19601,710,449,120773
19448,782,468,113724
19362,858,486,109689
19778,890,510,110105
20065,845,516,113256
19668,792,451,110130
20057,850,477,114734
19612,848,494,109958
16245,710,419,91736
18144,787,484,105577
18329,787,490,105449
18353,810,516,106331
15722,692,445,88941
14918,664,382,86318
16842,727,380,102333
17271,733,390,99866
17624,750,421,102553
19829,833,431,115950
18278,831,460,101433
19685,894,485,112261
18741,813,461,114402
19764,829,449,115539
19102,807,461,112070
20154,850,479,116352
19834,846,442,114751
19878,813,478,117851
19548,819,460,114144
19850,825,461,116742
19655,809,472,113386
20148,850,467,117181
16223,590,367,100128
16183,777,464,89887
19782,890,500,111778
19811,874,483,112218
19069,898,489,109782
18103,712,393,105696
16842,508,330,107850
19237,782,460,114631
19487,855,479,113109
20909,839,480,118411
18985,847,494,106616
19703,816,506,110108
19964,853,489,112553
20246,748,454,114417
19553,732,418,116112
19697,815,482,111652
20573,839,487,117003
19211,726,446,106193
20491,879,477,116114
19650,807,495,111925
19860,842,471,112045
20478,830,482,115335
20311,862,534,115348
19803,849,477,111051
20456,918,498,112024
20183,848,479,113346
20646,778,478,115295
19746,775,471,111075
19052,791,464,109779
19640,791,445,114912
19392,806,479,110646
19385,712,439,118743
20017,830,512,114978
17783,581,376,120175
17111,575,359,108174
18494,530,356,120975
16785,491,331,108741
17127,531,332,108116
17455,601,365,108024
18766,531,363,122249
18779,553,381,124226
16808,530,340,106467
19911,842,469,114620
17558,687,428,101244
17074,569,356,106242
19405,828,487,112398
19087,837,473,110909
19234,843,500,110307
18925,722,428,117339
19841,835,501,115501
20011,818,496,115846
18664,816,470,106877
19052,808,449,109756
19008,836,480,112403
16394,590,367,99787
18426,541,363,121344
16658,487,329,107970
18925,564,370,123095
18934,831,452,110015
19425,850,523,112449
19511,824,520,110933
17300,748,443,98780
19480,834,488,110997
19625,831,503,111482
19846,834,506,115178
18146,704,444,117039
19189,826,487,110164
17522,579,338,109154
18593,523,355,121228
18451,522,364,120418
18478,540,372,117781
18506,820,473,110985
16682,647,379,99130
18715,629,414,117367
19609,921,494,109090
19200,897,489,108864
19823,863,483,114887
17724,753,451,100774
19765,861,485,114392
19009,815,485,109961
19636,832,491,111822
19940,860,500,115640
19953,817,468,115272
19637,795,463,112720
19531,784,463,110942
20589,824,469,115692
17685,737,421,99655
18359,880,532,102854
18348,877,527,103668
18800,866,517,108134
19653,878,471,108924
19806,869,492,111131
20533,891,460,115676
18494,805,457,103590
10018,435,207,52082
21962,962,528,125739
19854,852,486,112008
20721,903,493,118464
20741,888,480,119127
19784,862,477,113521
20406,862,470,116962
21240,881,501,119483
20023,797,463,115146
18731,687,420,121509
19459,701,419,118279
19528,698,425,119258
18361,511,354,123044
20727,708,394,125640
19687,765,474,115381
19505,805,463,110052
20022,822,473,108638
19780,785,472,111435
19964,842,488,111392
17331,769,469,95631
20196,863,486,114804
18761,927,526,103698
20336,931,507,114525
20485,940,522,114686
20057,901,481,112058
20488,929,514,111403
17649,792,429,96475
17898,807,488,101409
18546,862,508,105384
15888,710,440,90090
17760,759,453,104417
16410,757,444,92795
19795,911,516,110956
20446,843,454,119414
17794,757,423,100608
20644,937,508,115695
19937,906,475,114064
17803,777,442,101066
19320,791,463,111007
19437,807,462,114463
17573,707,384,102304
19071,775,441,111856
19919,812,454,117334
18804,777,463,112821
20269,872,476,119084
19536,824,461,115690
19040,773,443,112492
19341,780,440,114123
20137,850,457,118468
18923,825,484,106299
20397,887,459,114967
17158,734,399,98976
17372,533,348,111276
17302,542,351,110250
17476,541,344,112369
19294,603,376,126119
18194,557,379,122590
17498,542,327,112470
19098,587,374,123839
19203,598,396,123100
20438,894,505,113093
20462,850,503,116397
20088,830,502,113577
19897,815,490,112792
18112,876,531,101386
20100,649,391,121169
21027,735,456,117540
20543,672,363,114781
18848,710,434,113388
19398,608,381,120758
19528,679,410,119644
20802,655,383,130899
19337,667,415,115887
19346,656,359,106315
21256,814,452,116506
20721,707,441,119390
19767,674,417,121188
20559,646,392,125841
19160,640,404,118314
21189,751,434,123888
19142,796,496,106598
19409,802,477,113792
19616,790,471,113747
20429,829,482,116174
20239,882,507,112019
19640,937,513,107117
20346,938,511,113974
18503,880,469,106119
19769,660,402,119013
21748,776,464,121140
19626,800,492,114004
19222,717,429,114402
20639,727,430,124085
21181,758,428,124662
21997,713,444,122793
24282,700,393,135790
19462,735,461,116322
17803,696,433,104805
19750,621,376,119168
20598,641,395,125935
19755,579,369,120661
20286,618,384,124210
20546,628,393,127594
18369,559,335,110296
20739,653,378,126153
20531,623,401,126360
20958,637,380,128857
21684,722,435,119445
21349,806,452,118135
22269,725,413,124316
23250,689,415,129154
21557,670,384,128230
19843,590,375,120967
21022,655,366,123490
20949,724,420,122135
19964,597,411,122089
20641,650,390,119824
21983,717,397,123175
18476,722,437,100369
20462,647,398,120886
22014,733,419,120885
22121,784,463,123541
22285,795,472,124633
21653,736,444,119489
22176,711,404,123852
23321,617,383,132225
18626,607,359,104970
19365,717,435,115015
19107,806,488,114713
19819,676,390,121889
7540,238,137,41396
20645,697,435,126759
19880,623,374,124573
19873,602,355,124351
19673,743,449,117568
16985,635,372,104229
20501,642,373,129463
20362,581,354,128918
20274,889,514,111433
20494,902,520,113695
20516,911,511,113041
19262,716,414,105292
22612,727,431,125402
22883,710,412,126748
22601,749,440,123292
22272,727,419,122293
23209,659,359,130449
24093,761,459,131197
20671,774,458,114988
21085,788,455,116792
20918,808,487,115686
21393,781,443,116108
20885,789,465,115625
22176,788,437,120945
21220,828,467,116612
21516,815,457,118565
22321,742,428,124818
22406,643,412,123872
20912,976,587,109358
19836,848,513,110396
21771,716,417,118836
22723,769,446,124626
18805,623,356,105627
22738,678,388,130866
23416,647,365,133235
22335,718,406,126134
19207,708,414,104757
22360,701,401,124655
22871,722,409,126007
22646,713,428,127177
22669,698,413,127390
21593,713,392,121369
23318,601,346,133516
23289,587,369,130461
17932,822,467,102727
20027,783,457,116121
19327,752,457,111231
21867,739,404,121936
22784,734,444,127877
20961,781,436,117780
17509,811,462,96554
20941,800,580,103062
18353,703,500,89141
19989,770,569,99172
20311,840,554,103856
19238,833,468,106720
20094,868,504,113398
18610,859,515,102726
20452,847,501,113178
20121,846,507,111781
17013,924,482,88164
19641,936,538,106466
20960,959,550,111317
17988,779,429,96434
18142,889,492,97054
20398,764,473,120762
20285,584,395,133846
16832,497,303,109744
18295,541,369,121847
19320,567,371,126984
12951,596,344,69986
19746,922,496,111944
17718,717,417,102145
19030,535,359,124916
17099,568,377,107624
17414,733,416,98980
18895,563,382,123961
16971,529,347,108542
17486,734,442,99337
17479,487,316,115504
16980,530,328,108310
17976,720,455,102513
16776,476,316,110818
19087,616,405,121565
18231,756,416,104492
18998,559,371,124326
16827,519,338,107663
17333,780,440,98025
19400,594,391,123383
18763,523,347,123334
15528,689,382,86168
19225,622,402,121214
16964,486,318,110953
17196,716,421,100312
18696,673,441,121244
18961,537,367,125458
17723,695,426,104721
17777,693,437,105610
19152,540,375,125814
17076,651,385,104199
18248,741,447,105257
16771,498,339,108291
17034,513,330,109925
18264,803,467,102495
19155,578,401,123532
18631,531,370,122027
16917,748,442,99629
20024,651,423,126188
18932,554,374,124570
15484,687,417,85086
19272,684,433,119127
16846,469,322,109871
18208,669,416,108138
19381,852,510,107955
15107,728,435,81601
20568,640,414,124918
22084,738,415,124226
18314,841,464,102060
19900,831,480,111348
18120,786,451,99210
19084,833,487,104510
17952,724,486,87157
20375,919,522,110305
20439,846,479,113421
20800,778,453,115949
20667,829,477,114041
20930,871,468,117105
16256,653,344,89480
18847,593,388,120348
19853,778,484,119882
10116,361,195,51344
21683,817,492,118375
22476,819,481,123562
21851,809,473,119589
21454,818,487,116443
22128,763,452,120544
20622,759,436,112113
21115,821,464,115386
19295,761,426,103202
22808,618,379,127352
21155,679,385,116164
19437,586,365,119644
21960,707,397,122452
22166,713,433,123102
22836,779,436,125173
22341,742,417,123728
22540,784,450,124523
23547,653,389,130601
22042,762,443,119423
20581,627,409,121327
23295,808,465,125861
22443,803,446,119723
23480,783,433,129236
23286,842,444,125929
23078,749,424,126185
22657,788,454,121708
22757,796,455,122686
23871,694,374,132346
24581,554,326,135289
20787,783,465,113181
21141,884,495,115101
22654,545,335,139458
21594,709,434,125997
19868,859,514,111608
19155,759,446,114542
19862,805,456,118993
18805,761,424,113748
19848,866,521,110097
20335,926,504,114209
20732,843,494,115221
21310,852,499,119411
20674,882,508,114408
20722,851,480,115731
20024,874,500,113825
20995,927,525,120597
19882,925,564,113443
19851,920,548,106336
19623,844,460,113162
18302,891,480,96673
13569,558,358,84106
15485,713,437,94205
12893,503,304,77445
12858,476,282,80040
12355,440,271,74361
17455,685,434,114911
15916,627,399,102937
16632,617,371,102380
18289,753,464,111465
12965,524,322,79932
16389,653,378,99391
17228,670,408,109204
18043,708,419,115892
18394,737,429,113983
18443,702,407,115388
18045,739,424,113874
18474,679,397,116186
18286,724,443,112470
16457,609,355,100673
18299,769,445,111150
18050,835,442,110989
18274,697,414,113109
18270,724,438,112870
18289,694,410,115312
16056,730,374,96600
18183,799,444,111986
18747,749,422,115579
16331,712,383,99033
15998,670,393,98825
16432,667,389,102143
18185,823,434,112542
18523,728,409,115050
18365,788,423,112956
18450,798,464,110982
18981,716,423,117889
18611,711,421,113580
18686,719,432,116238
18475,705,417,114533
17740,841,494,109444
17946,700,396,112026
18148,785,416,111658
18622,769,399,115607
17821,737,423,110742
18464,770,445,112920
18522,702,435,114589
18462,733,441,113202
18390,727,428,113311
18183,647,394,115117
17408,677,399,109475
18009,703,406,112582
17817,716,371,111796
17748,814,419,109857
18519,788,450,113319
17386,741,425,107102
18309,767,428,112845
18680,754,432,116103
17821,734,411,110220
6579,727,412,33099
16744,1023,530,108951
18378,801,444,113565
18206,819,464,110504
17951,691,400,113369
18412,708,421,116026
18085,716,435,112147
18140,699,399,115292
18236,705,425,112238
18613,701,418,116218
17798,748,402,109962
18639,706,431,116379
18174,728,403,115215
17967,748,445,111088
18575,747,436,113074
18252,720,417,114055
18211,769,431,112021
19026,730,405,118991
18005,796,453,110265
18058,707,407,112489
17987,712,411,111423
